==========================================================
  多身份全同态加密 — 阈值解密测试 (GSW 类型)
  使用: matops.h, eval.h (gadget_inverse, build_gadget)
==========================================================

[参数]
  n     = 512
  d     = 1
  q     = 134219777
  b     = 27
  k     = 6 (⌈log₂q⌉)
  R     = 1025 ((d+1)n+1)
  M     = 6150 (R·k)
  N_id  = 3
  B_sm  = 16777472 (掩蔽噪声界)

[验证] G · G⁻¹(X) ≡ X  (mod q) ... ✓ 通过

